version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 769 ciObject found
instanceKlass org/springframework/core/ResolvableType
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass io/jsonwebtoken/impl/io/Streams
instanceKlass io/jsonwebtoken/impl/Payload
instanceKlass io/jsonwebtoken/impl/lang/PositiveIntegerConverter
instanceKlass io/jsonwebtoken/impl/lang/RequiredBitLengthConverter
instanceKlass com/fasterxml/jackson/annotation/JsonAnySetter
instanceKlass com/fasterxml/jackson/annotation/JsonAnyGetter
instanceKlass com/fasterxml/jackson/annotation/JsonValue
instanceKlass io/jsonwebtoken/JweHeader
instanceKlass com/fasterxml/jackson/annotation/JsonKey
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedFieldCollector$FieldBuilder
instanceKlass io/jsonwebtoken/impl/IdLocator
instanceKlass com/fasterxml/jackson/databind/introspect/TypeResolutionContext$Basic
instanceKlass io/jsonwebtoken/impl/ParameterMap$ParameterMapIterator
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationMap
instanceKlass com/fasterxml/jackson/databind/introspect/CollectorBase
instanceKlass java/util/stream/DoubleStream
instanceKlass io/jsonwebtoken/JwsHeader
instanceKlass java/util/stream/LongStream
instanceKlass com/fasterxml/jackson/annotation/JsonIdentityInfo
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect
instanceKlass io/jsonwebtoken/impl/lang/CollectionConverter$CreateListFunction
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertiesCollector
instanceKlass io/jsonwebtoken/impl/security/DefaultKeyOperation
instanceKlass io/jsonwebtoken/security/Jwks$OP
instanceKlass io/jsonwebtoken/impl/security/KeyOperationConverter
instanceKlass io/jsonwebtoken/security/KeyOperation
instanceKlass io/jsonwebtoken/security/JwkThumbprint
instanceKlass io/jsonwebtoken/impl/security/AbstractJwk
instanceKlass io/jsonwebtoken/impl/security/JwkBuilderSupplier
instanceKlass io/jsonwebtoken/security/PublicJwk
instanceKlass io/jsonwebtoken/security/AsymmetricJwk
instanceKlass com/fasterxml/jackson/databind/ser/std/StdKeySerializers
instanceKlass io/jsonwebtoken/security/Jwk
instanceKlass io/jsonwebtoken/impl/security/JwkConverter
instanceKlass com/fasterxml/jackson/databind/ObjectWriter$Prefetch
instanceKlass com/fasterxml/jackson/databind/ObjectWriter$GeneratorSettings
instanceKlass com/fasterxml/jackson/core/util/MinimalPrettyPrinter
instanceKlass io/jsonwebtoken/ProtectedHeader
instanceKlass io/jsonwebtoken/security/X509Accessor
instanceKlass org/springframework/util/TypeUtils
instanceKlass io/jsonwebtoken/impl/lang/CompactMediaTypeIdConverter
instanceKlass com/fasterxml/jackson/core/FormatFeature
instanceKlass io/jsonwebtoken/impl/TokenizedJwt
instanceKlass io/jsonwebtoken/impl/JwtTokenizer
instanceKlass io/jsonwebtoken/security/VerifyDigestRequest
instanceKlass com/fasterxml/jackson/core/JsonStreamContext
instanceKlass io/jsonwebtoken/Jwt
instanceKlass io/jsonwebtoken/SigningKeyResolver
instanceKlass io/jsonwebtoken/security/DecryptAeadRequest
instanceKlass io/jsonwebtoken/security/DigestSupplier
instanceKlass io/jsonwebtoken/security/AeadRequest
instanceKlass io/jsonwebtoken/security/AssociatedDataSupplier
instanceKlass com/fasterxml/jackson/core/util/TextBuffer
instanceKlass com/fasterxml/jackson/core/io/IOContext
instanceKlass io/jsonwebtoken/JwtVisitor
instanceKlass com/fasterxml/jackson/core/util/BufferRecycler
instanceKlass com/fasterxml/jackson/core/util/BufferRecyclers
instanceKlass com/fasterxml/jackson/core/io/ContentReference
instanceKlass io/jsonwebtoken/impl/io/AbstractParser
instanceKlass org/springframework/util/StreamUtils
instanceKlass org/apache/coyote/Constants
instanceKlass org/apache/tomcat/util/http/parser/MediaType
instanceKlass io/jsonwebtoken/LocatorAdapter
# instanceKlass org/springframework/http/server/ServletServerHttpResponse$$Lambda+0x0000023e2670f580
instanceKlass  @bci org/springframework/http/server/ServletServerHttpResponse writeHeaders ()V 12 <appendix> member <vmtarget> ; # org/springframework/http/server/ServletServerHttpResponse$$Lambda+0x0000023e2670f350
# instanceKlass org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter$$Lambda+0x0000023e2670f130
instanceKlass  @bci org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter writeInternal (Ljava/lang/Object;Ljava/lang/reflect/Type;Lorg/springframework/http/HttpOutputMessage;)V 71 <appendix> member <vmtarget> ; # org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter$$Lambda+0x0000023e2670ef10
instanceKlass org/springframework/http/StreamingHttpOutputMessage
# instanceKlass org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor$$Lambda+0x0000023e2670e780
instanceKlass org/springframework/http/converter/json/MappingJacksonValue
instanceKlass  @bci org/springframework/util/MimeType appendTo (Ljava/util/Map;Ljava/lang/StringBuilder;)V 2 <appendix> member <vmtarget> ; # org/springframework/util/MimeType$$Lambda+0x0000023e2670e318
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor writeWithMessageConverters (Ljava/lang/Object;Lorg/springframework/core/MethodParameter;Lorg/springframework/http/server/ServletServerHttpRequest;Lorg/springframework/http/server/ServletServerHttpResponse;)V 755 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor$$Lambda+0x0000023e2670e0d8
instanceKlass io/jsonwebtoken/io/AbstractSerializer
instanceKlass io/jsonwebtoken/io/Serializer
instanceKlass org/springframework/util/LinkedCaseInsensitiveMap$EntryIterator
instanceKlass io/jsonwebtoken/io/AbstractDeserializer
instanceKlass com/fasterxml/jackson/annotation/JsonInclude
instanceKlass com/fasterxml/jackson/databind/util/IgnorePropertiesUtil
instanceKlass org/apache/catalina/loader/WebappClassLoaderBase$CombinedEnumeration
instanceKlass com/fasterxml/jackson/databind/ser/impl/PropertySerializerMap
instanceKlass io/jsonwebtoken/impl/lang/Services$3
instanceKlass io/jsonwebtoken/impl/lang/Services$2
instanceKlass io/jsonwebtoken/impl/lang/Services$1
instanceKlass io/jsonwebtoken/impl/lang/Services$ClassLoaderAccessor
instanceKlass io/jsonwebtoken/impl/lang/Services
instanceKlass com/fasterxml/jackson/annotation/JsonIncludeProperties$Value
instanceKlass com/fasterxml/jackson/annotation/JsonIncludeProperties
instanceKlass io/jsonwebtoken/io/Deserializer
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreProperties$Value
instanceKlass io/jsonwebtoken/impl/DefaultClock
instanceKlass io/jsonwebtoken/Clock
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreProperties
instanceKlass com/fasterxml/jackson/annotation/JsonFilter
instanceKlass com/fasterxml/jackson/databind/util/ArrayIterator
instanceKlass io/jsonwebtoken/impl/lang/JwtDateConverter
instanceKlass com/fasterxml/jackson/databind/annotation/JsonTypeResolver
instanceKlass io/jsonwebtoken/impl/lang/CollectionConverter$CreateSetFunction
instanceKlass io/jsonwebtoken/impl/lang/CollectionConverter
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$AddTask
instanceKlass io/jsonwebtoken/impl/lang/DefaultParameter
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$WeightedValue
instanceKlass io/jsonwebtoken/impl/lang/RequiredTypeConverter
instanceKlass io/jsonwebtoken/impl/lang/CompoundConverter
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings$AsKey
instanceKlass io/jsonwebtoken/impl/lang/BigIntegerUBytesConverter
instanceKlass io/jsonwebtoken/impl/security/JwtX509StringConverter
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings$TypeParamStash
instanceKlass java/util/OptionalDouble
instanceKlass java/util/OptionalLong
instanceKlass com/fasterxml/jackson/databind/type/ClassStack
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$EntryIterator
instanceKlass io/jsonwebtoken/io/ExceptionPropagatingEncoder
instanceKlass io/jsonwebtoken/io/Encoder
instanceKlass io/jsonwebtoken/io/Encoders
instanceKlass  @bci com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap <init> (Lcom/fasterxml/jackson/databind/util/LookupCache;)V 38 <appendix> member <vmtarget> ; # com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap$$Lambda+0x0000023e26704d10
instanceKlass io/jsonwebtoken/impl/io/Codec
