version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 551 ciObject found
instanceKlass org/apache/catalina/connector/CoyoteOutputStream
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/bson/codecs/DecoderContext$1
instanceKlass  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; # java/lang/ClassLoader$$Lambda+0x00000195b66c43e8
instanceKlass  @bci jdk/internal/loader/BootLoader$PackageHelper findModule (Ljava/lang/String;)Ljava/lang/Module; 90 <appendix> member <vmtarget> ; # jdk/internal/loader/BootLoader$PackageHelper$$Lambda+0x00000195b66c41c8
instanceKlass jdk/internal/loader/BootLoader$PackageHelper
instanceKlass ch/qos/logback/classic/spi/ClassPackagingData
instanceKlass ch/qos/logback/classic/spi/STEUtil
instanceKlass ch/qos/logback/classic/spi/PackagingDataCalculator
instanceKlass ch/qos/logback/classic/spi/ThrowableProxyUtil
instanceKlass ch/qos/logback/classic/spi/StackTraceElementProxy
instanceKlass ch/qos/logback/classic/spi/ThrowableProxy
instanceKlass  @bci com/abcRestaurant/abcRestaurant/Service/UserService loadUserByUsername (Ljava/lang/String;)Lorg/springframework/security/core/userdetails/UserDetails; 11 <appendix> member <vmtarget> ; # com/abcRestaurant/abcRestaurant/Service/UserService$$Lambda+0x00000195b65ddec0
instanceKlass io/jsonwebtoken/SupportedJwtVisitor
instanceKlass io/jsonwebtoken/impl/DefaultJwt
instanceKlass io/jsonwebtoken/Jws
instanceKlass io/jsonwebtoken/ProtectedJwt
instanceKlass io/jsonwebtoken/impl/io/Streams$2
instanceKlass io/jsonwebtoken/security/VerifySecureDigestRequest
instanceKlass io/jsonwebtoken/impl/security/LocatingKeyResolver
instanceKlass io/jsonwebtoken/impl/TokenizedJwe
instanceKlass com/fasterxml/jackson/databind/deser/std/UntypedObjectDeserializerNR$Scope
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotation
instanceKlass com/fasterxml/jackson/databind/annotation/JacksonStdImpl
instanceKlass com/fasterxml/jackson/databind/deser/BasicDeserializerFactory$ContainerDefaultMappings
instanceKlass com/fasterxml/jackson/core/json/DupDetector
instanceKlass io/jsonwebtoken/impl/io/JsonObjectDeserializer
instanceKlass io/jsonwebtoken/impl/DefaultTokenizedJwt
instanceKlass io/jsonwebtoken/impl/IdLocator
instanceKlass io/jsonwebtoken/impl/TokenizedJwt
instanceKlass io/jsonwebtoken/impl/JwtTokenizer
instanceKlass io/jsonwebtoken/security/VerifyDigestRequest
instanceKlass io/jsonwebtoken/Jwt
instanceKlass io/jsonwebtoken/SigningKeyResolver
instanceKlass io/jsonwebtoken/security/DecryptAeadRequest
instanceKlass io/jsonwebtoken/security/DigestSupplier
instanceKlass io/jsonwebtoken/JwtVisitor
instanceKlass io/jsonwebtoken/impl/io/AbstractParser
instanceKlass io/jsonwebtoken/LocatorAdapter
instanceKlass io/jsonwebtoken/io/AbstractDeserializer
instanceKlass io/jsonwebtoken/io/Deserializer
instanceKlass io/jsonwebtoken/impl/DefaultClock
instanceKlass io/jsonwebtoken/Clock
instanceKlass io/jsonwebtoken/ClaimsBuilder
instanceKlass io/jsonwebtoken/impl/io/DelegateStringDecoder
instanceKlass io/jsonwebtoken/impl/compression/AbstractCompressionAlgorithm$4
instanceKlass io/jsonwebtoken/impl/compression/AbstractCompressionAlgorithm$3
instanceKlass io/jsonwebtoken/impl/compression/AbstractCompressionAlgorithm$2
instanceKlass io/jsonwebtoken/impl/lang/ConstantFunction
instanceKlass io/jsonwebtoken/impl/compression/AbstractCompressionAlgorithm$1
instanceKlass io/jsonwebtoken/impl/compression/AbstractCompressionAlgorithm
instanceKlass io/jsonwebtoken/CompressionCodec
instanceKlass io/jsonwebtoken/io/CompressionAlgorithm
instanceKlass io/jsonwebtoken/Jwts$ZIP
instanceKlass io/jsonwebtoken/impl/security/ConcatKDF$1
instanceKlass io/jsonwebtoken/security/DecryptionKeyRequest
instanceKlass io/jsonwebtoken/security/KeyRequest
instanceKlass io/jsonwebtoken/security/SecretKeyAlgorithm
instanceKlass io/jsonwebtoken/security/KeyResult
instanceKlass io/jsonwebtoken/impl/security/DirectKeyAlgorithm
instanceKlass javax/crypto/spec/OAEPParameterSpec
instanceKlass javax/crypto/spec/PSource
instanceKlass io/jsonwebtoken/Jwts$KEY
instanceKlass io/jsonwebtoken/security/IvSupplier
instanceKlass io/jsonwebtoken/security/AeadAlgorithm
instanceKlass io/jsonwebtoken/Jwts$ENC
instanceKlass io/jsonwebtoken/JwtParser
instanceKlass io/jsonwebtoken/io/Parser
instanceKlass io/jsonwebtoken/Locator
instanceKlass io/jsonwebtoken/impl/DefaultJwtParserBuilder
instanceKlass io/jsonwebtoken/JwtParserBuilder
# instanceKlass com/abcRestaurant/abcRestaurant/Security/JwtUtil$$Lambda+0x00000195b65dda50
instanceKlass  @bci com/abcRestaurant/abcRestaurant/Security/JwtUtil extractUsername (Ljava/lang/String;)Ljava/lang/String; 2 <appendix> argL0 ; # com/abcRestaurant/abcRestaurant/Security/JwtUtil$$Lambda+0x00000195b65ddc88
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000195b6757000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000195b6756c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000195b6756800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000195b6756400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000195b6756000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000195b6755c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000195b6755800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000195b6755400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000195b6755000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000195b6754c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000195b6754800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000195b6754400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000195b6754000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000195b6753c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000195b6753800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000195b6753400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000195b6753000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000195b6752c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000195b6752800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000195b6752400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000195b6752000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000195b6751c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000195b6751800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000195b6751400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000195b6751000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000195b6750c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000195b6750800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000195b6750400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000195b6750000
instanceKlass java/util/concurrent/atomic/Striped64$Cell
instanceKlass org/springframework/util/LinkedCaseInsensitiveMap$EntryIterator
instanceKlass  @bci org/springframework/http/ReadOnlyHttpHeaders forEach (Ljava/util/function/BiConsumer;)V 5 <appendix> member <vmtarget> ; # org/springframework/http/ReadOnlyHttpHeaders$$Lambda+0x00000195b674cc38
instanceKlass  @bci org/springframework/web/servlet/mvc/support/DefaultHandlerExceptionResolver handleErrorResponse (Lorg/springframework/web/ErrorResponse;Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Ljava/lang/Object;)Lorg/springframework/web/servlet/ModelAndView; 20 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/support/DefaultHandlerExceptionResolver$$Lambda+0x00000195b674ca08
instanceKlass org/springframework/web/ErrorResponse$Builder
instanceKlass com/abcRestaurant/abcRestaurant/DTO/UserResponseDTO
instanceKlass io/jsonwebtoken/impl/io/Streams$3
instanceKlass io/jsonwebtoken/impl/security/JcaTemplate$2
instanceKlass io/jsonwebtoken/impl/security/DefaultMacAlgorithm$1
instanceKlass io/jsonwebtoken/impl/security/JcaTemplate$1
instanceKlass javax/crypto/SecretKeyFactory
